Iteration_1,Iteration_2,Iteration_3,Iteration_4,Iteration_5,Iteration_6,Iteration_7,Iteration_8,Iteration_9,Iteration_10
1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,1,1,1
0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1
0,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1
1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
