Sample_Index,Cluster_Label
8588,0
8589,1
8590,1
8591,0
8592,1
8593,0
8594,0
8595,0
8596,1
8597,0
8598,1
8599,0
8600,1
8601,1
8602,1
8603,0
8604,0
8605,1
8606,1
8607,0
8608,1
8609,0
8610,0
8611,1
8612,0
8613,1
8614,0
8615,1
8616,0
8617,1
8618,1
8619,0
8620,0
8621,1
8622,0
8623,1
8624,1
8625,0
8626,0
8627,0
8628,1
8629,1
8630,0
8631,1
8632,1
8633,1
8634,0
8635,1
8636,1
8637,0
8638,0
8639,1
8640,1
8641,1
8642,1
8643,0
8644,1
8645,0
8646,1
8647,0
8648,1
8649,1
8650,1
8651,1
8652,1
8653,0
8654,1
8655,0
8656,1
8657,1
8658,1
8659,1
8660,1
8661,0
8662,1
8663,0
8664,0
8665,0
8666,0
8667,1
8668,0
8669,0
8670,0
8671,1
8672,1
8673,0
8674,0
8675,0
8676,0
8677,1
8678,0
8679,0
8680,0
8681,0
8682,1
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,1
8691,0
8692,0
8693,0
8694,0
8695,1
8696,1
8697,1
8698,0
8699,1
8700,0
8701,1
8702,1
8703,1
8704,1
8705,0
8706,1
8707,0
8708,0
8709,1
8710,1
8711,1
8712,1
8713,1
8714,1
8715,1
8716,1
8717,0
8718,1
8719,0
8720,1
8721,0
8722,1
8723,0
8724,1
8725,1
8726,0
8727,1
8728,1
8729,0
8730,0
8731,0
8732,1
8733,1
8734,0
8735,0
8736,0
8737,0
8738,0
8739,0
8740,1
8741,1
8742,0
8743,0
8744,0
8745,1
8746,0
8747,0
8748,0
8749,1
8750,0
8751,1
8752,1
8753,1
8754,0
8755,1
8756,1
8757,0
8758,1
8759,1
8760,1
8761,0
8762,1
8763,1
8764,1
8765,0
8766,1
8767,0
8768,1
8769,0
8770,0
8771,0
8772,1
8773,0
8774,1
8775,0
8776,1
8777,0
8778,0
8779,1
8780,1
8781,0
8782,1
8783,1
8784,0
8785,1
8786,1
8787,0
8788,0
8789,0
8790,1
8791,0
8792,1
8793,0
8794,0
8795,0
8796,1
8797,1
8798,1
8799,0
8800,0
8801,0
8802,1
8803,0
8804,0
8805,0
8806,1
8807,0
8808,0
8809,1
8810,0
8811,0
8812,1
8813,1
8814,1
8815,1
8816,1
8817,1
8818,0
8819,1
8820,1
8821,0
8822,1
8823,1
8824,1
8825,1
8826,1
8827,0
8828,0
8829,0
8830,0
8831,1
8832,1
8833,0
8834,0
8835,1
8836,1
8837,1
8838,1
8839,0
8840,1
8841,1
8842,0
8843,0
8844,0
8845,0
8846,0
8847,1
8848,1
8849,1
8850,0
8851,0
8852,1
8853,0
8854,0
8855,0
8856,1
8857,1
8858,1
8859,0
8860,0
8861,1
8862,0
8863,0
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,0
8871,0
8872,1
8873,1
8874,0
8875,0
8876,0
8877,1
8878,1
8879,0
8880,0
8881,0
8882,0
8883,0
8884,0
8885,1
8886,0
8887,1
8888,0
8889,1
8890,1
8891,1
8892,1
8893,0
8894,0
8895,1
8896,0
8897,0
8898,0
8899,0
8900,1
8901,1
8902,1
8903,0
8904,0
8905,0
8906,1
8907,1
8908,0
8909,1
8910,1
8911,1
8912,0
8913,1
8914,1
8915,0
8916,1
8917,1
8918,0
8919,1
8920,0
8921,0
8922,0
8923,0
8924,1
8925,1
8926,1
8927,1
8928,0
8929,0
8930,1
8931,0
8932,0
8933,1
8934,0
8935,0
8936,1
8937,1
8938,0
8939,0
8940,1
8941,1
8942,1
8943,1
8944,0
8945,1
8946,1
8947,1
8948,1
8949,0
8950,0
8951,0
8952,0
8953,0
8954,1
8955,1
8956,1
8957,1
8958,0
8959,1
8960,0
8961,0
8962,1
8963,1
8964,0
8965,0
8966,0
8967,0
8968,0
8969,1
8970,1
8971,0
8972,1
8973,1
8974,1
8975,0
8976,1
8977,0
8978,1
8979,0
8980,1
8981,0
8982,1
8983,0
8984,1
8985,1
8986,0
8987,1
8988,0
8989,0
8990,1
8991,1
8992,1
8993,1
8994,1
8995,0
8996,0
8997,1
8998,0
8999,0
9000,0
9001,1
9002,1
9003,0
9004,1
9005,1
9006,1
9007,1
9008,1
9009,0
9010,0
9011,0
9012,0
9013,1
9014,0
9015,1
9016,1
9017,0
9018,1
9019,1
9020,0
9021,1
9022,0
9023,1
9024,1
9025,1
9026,0
9027,1
9028,1
9029,0
9030,1
9031,0
9032,0
9033,0
9034,1
9035,1
9036,0
9037,0
9038,0
9039,1
9040,1
9041,1
9042,1
9043,0
9044,1
9045,1
9046,0
9047,0
9048,1
9049,0
9050,1
9051,0
9052,1
9053,1
9054,1
9055,0
9056,0
9057,0
9058,1
9059,1
9060,1
9061,1
9062,0
9063,0
9064,0
9065,1
9066,1
9067,0
9068,0
9069,0
9070,1
9071,1
9072,0
9073,0
9074,1
9075,1
9076,0
9077,1
9078,1
9079,0
9080,0
9081,1
9082,0
9083,0
9084,1
9085,0
9086,0
9087,1
9088,0
9089,1
9090,1
9091,1
9092,0
9093,0
9094,1
9095,0
9096,0
9097,1
9098,0
9099,1
9100,0
9101,0
9102,1
9103,1
9104,1
9105,1
9106,1
9107,1
9108,1
9109,1
9110,1
9111,0
9112,0
9113,1
9114,0
9115,0
9116,1
9117,0
9118,1
9119,1
9120,0
9121,1
9122,0
9123,0
9124,0
9125,1
9126,0
9127,1
9128,0
9129,1
9130,0
9131,1
9132,0
9133,0
9134,1
9135,1
9136,0
9137,0
9138,1
9139,0
9140,1
9141,0
9142,1
9143,1
9144,0
9145,1
9146,1
9147,1
9148,1
9149,0
9150,0
9151,0
9152,0
9153,1
9154,0
9155,0
9156,0
9157,0
9158,0
9159,1
9160,1
9161,1
9162,1
9163,1
9164,1
9165,1
9166,0
9167,1
9168,0
9169,1
9170,1
9171,0
9172,0
9173,0
9174,1
9175,1
9176,1
9177,0
9178,0
9179,1
9180,1
9181,0
9182,0
9183,1
9184,0
9185,0
9186,0
9187,0
9188,1
9189,0
9190,1
9191,0
9192,0
9193,0
9194,1
9195,1
9196,1
9197,1
9198,0
9199,1
9200,1
9201,1
9202,1
9203,1
9204,1
9205,0
9206,1
9207,0
9208,1
9209,1
9210,1
9211,0
9212,1
9213,1
9214,0
9215,0
9216,1
9217,1
9218,1
9219,1
9220,1
9221,0
9222,0
9223,0
9224,1
9225,0
9226,1
9227,0
9228,1
9229,1
9230,1
9231,0
9232,1
9233,0
9234,1
9235,0
9236,1
9237,1
9238,1
9239,1
9240,1
9241,0
9242,0
9243,1
9244,0
9245,1
9246,1
9247,0
9248,1
9249,1
9250,0
9251,1
9252,0
9253,1
9254,1
9255,0
9256,1
9257,0
9258,1
9259,1
9260,0
9261,1
9262,1
9263,0
9264,1
9265,1
9266,0
9267,1
9268,0
9269,1
9270,1
9271,0
9272,1
9273,0
9274,0
9275,1
9276,0
9277,1
9278,0
9279,1
9280,1
9281,0
9282,1
9283,1
9284,1
9285,0
9286,0
9287,1
9288,1
9289,1
9290,0
9291,1
9292,0
9293,1
9294,0
9295,1
9296,1
9297,1
9298,1
9299,1
9300,1
9301,0
9302,1
9303,1
9304,1
9305,0
9306,0
9307,1
9308,1
9309,1
9310,0
9311,0
9312,1
9313,0
9314,0
9315,1
9316,0
9317,1
9318,1
9319,0
9320,0
9321,1
9322,0
9323,0
9324,1
9325,1
9326,0
9327,1
9328,1
9329,1
9330,1
9331,0
9332,0
9333,0
9334,0
9335,0
9336,0
9337,0
9338,1
9339,0
9340,1
9341,1
9342,0
9343,1
9344,1
9345,1
9346,0
9347,0
9348,1
9349,1
9350,1
9351,0
9352,1
9353,1
9354,0
9355,1
9356,1
9357,1
9358,1
9359,1
9360,1
9361,1
9362,0
9363,1
9364,0
9365,1
9366,1
9367,1
9368,0
9369,0
9370,1
9371,0
9372,0
9373,0
9374,0
9375,0
9376,0
9377,0
9378,0
9379,1
9380,1
9381,1
9382,0
9383,0
9384,1
9385,0
9386,0
9387,0
9388,1
9389,1
9390,1
9391,1
9392,0
9393,0
9394,1
9395,1
9396,0
9397,1
9398,0
9399,0
9400,1
9401,1
9402,1
9403,0
9404,1
9405,1
9406,0
9407,0
9408,1
9409,0
9410,0
9411,1
9412,0
9413,0
9414,1
9415,0
9416,0
9417,0
9418,0
9419,1
9420,0
9421,1
9422,0
9423,0
9424,1
9425,1
9426,0
9427,0
9428,0
9429,0
9430,0
9431,1
9432,0
9433,0
9434,1
9435,0
9436,1
9437,1
9438,0
9439,0
9440,0
9441,0
9442,0
9443,1
9444,1
9445,1
9446,1
9447,0
9448,1
9449,0
9450,0
9451,0
9452,1
9453,1
9454,0
9455,0
9456,1
9457,0
9458,1
9459,0
9460,0
9461,1
9462,1
9463,0
9464,0
9465,1
9466,0
9467,0
9468,0
9469,0
9470,1
9471,1
9472,1
9473,0
9474,1
9475,0
9476,0
9477,1
9478,1
9479,0
9480,1
9481,0
9482,1
9483,0
9484,0
9485,1
9486,0
9487,1
9488,0
9489,1
9490,0
9491,1
9492,1
9493,1
9494,0
9495,1
9496,1
9497,1
9498,1
9499,0
9500,1
9501,1
9502,1
9503,0
9504,0
9505,0
9506,0
9507,0
9508,0
9509,0
9510,0
9511,1
9512,0
9513,1
9514,0
9515,1
9516,0
9517,1
9518,1
9519,0
9520,1
9521,0
9522,1
9523,1
9524,0
9525,1
9526,1
9527,0
9528,1
9529,0
9530,1
9531,0
9532,0
9533,0
9534,1
9535,0
9536,1
9537,1
9538,0
9539,1
9540,0
9541,0
9542,1
9543,0
9544,0
9545,1
9546,0
9547,0
9548,0
9549,1
9550,0
9551,1
9552,1
9553,1
9554,0
9555,0
9556,0
9557,1
9558,0
9559,0
9560,0
9561,1
9562,1
9563,1
9564,1
9565,0
9566,1
9567,0
9568,0
9569,1
9570,1
9571,0
9572,0
9573,1
9574,1
9575,1
9576,1
9577,0
9578,1
9579,1
9580,1
9581,0
9582,0
9583,1
9584,1
9585,1
9586,0
9587,0
9588,0
9589,0
9590,1
9591,1
9592,0
9593,0
9594,1
9595,0
9596,1
9597,1
9598,1
9599,0
9600,1
9601,1
9602,1
9603,0
9604,1
9605,0
9606,0
9607,1
9608,1
9609,0
9610,0
9611,1
9612,1
9613,1
9614,0
9615,1
9616,0
9617,0
9618,0
9619,1
9620,0
9621,1
9622,0
9623,1
9624,1
9625,0
9626,1
9627,0
9628,0
9629,1
9630,0
9631,1
9632,0
9633,1
9634,0
9635,1
9636,1
9637,1
9638,0
9639,0
9640,0
9641,1
9642,0
9643,1
9644,1
9645,1
9646,0
9647,1
9648,1
9649,0
9650,1
9651,0
9652,1
9653,1
9654,1
9655,0
9656,0
9657,1
9658,1
9659,0
9660,1
9661,1
9662,0
9663,1
9664,1
9665,1
9666,0
9667,1
9668,0
9669,0
9670,0
9671,1
9672,0
9673,1
9674,0
9675,1
9676,0
9677,1
9678,0
9679,1
9680,1
9681,0
9682,1
9683,1
9684,1
9685,1
9686,1
9687,1
9688,0
9689,1
9690,1
9691,1
9692,1
9693,0
9694,0
9695,0
9696,1
9697,0
9698,1
9699,1
9700,0
9701,1
9702,0
9703,0
9704,0
9705,1
9706,1
9707,1
9708,0
9709,1
9710,1
9711,0
9712,0
9713,1
9714,1
9715,1
9716,0
9717,0
9718,0
9719,1
9720,0
9721,1
9722,0
9723,1
9724,0
9725,0
9726,1
9727,0
9728,1
9729,0
9730,0
9731,1
9732,1
9733,0
9734,0
9735,1
9736,0
9737,0
9738,0
9739,1
9740,1
9741,0
9742,0
9743,1
9744,1
9745,1
9746,0
9747,1
9748,0
9749,0
9750,0
9751,1
9752,1
9753,0
9754,0
9755,0
9756,0
9757,1
9758,1
9759,1
9760,0
9761,1
9762,1
9763,1
9764,1
9765,1
9766,1
9767,0
9768,0
9769,0
9770,1
9771,1
9772,1
9773,0
9774,0
9775,1
9776,0
9777,1
9778,1
9779,1
9780,0
9781,0
9782,1
9783,1
9784,1
9785,1
9786,1
9787,0
9788,0
9789,0
9790,0
9791,1
9792,1
9793,0
9794,1
9795,1
9796,1
9797,1
9798,0
9799,0
9800,1
9801,1
9802,0
9803,1
9804,0
9805,0
9806,1
9807,0
9808,1
9809,1
9810,1
9811,0
9812,1
9813,1
9814,1
9815,1
9816,0
9817,0
9818,0
9819,1
9820,1
9821,0
9822,1
9823,1
9824,1
9825,1
9826,0
9827,1
9828,1
9829,0
9830,0
9831,0
9832,1
9833,1
9834,0
9835,0
9836,0
9837,0
9838,1
9839,0
9840,1
9841,0
9842,1
9843,0
9844,0
9845,1
9846,1
9847,1
9848,0
9849,1
9850,0
9851,1
9852,1
9853,0
9854,0
9855,0
9856,0
9857,1
9858,1
9859,1
9860,0
9861,0
9862,1
9863,0
9864,1
9865,1
9866,1
9867,1
9868,1
9869,1
9870,0
9871,0
9872,0
9873,1
9874,1
9875,1
9876,0
9877,0
9878,0
9879,0
9880,1
9881,0
9882,0
9883,0
9884,1
9885,0
9886,1
9887,0
9888,0
9889,1
9890,1
9891,0
9892,1
9893,0
9894,1
9895,0
9896,1
9897,1
9898,1
9899,1
9900,1
9901,1
9902,0
9903,0
9904,1
9905,1
9906,1
9907,1
9908,1
9909,1
9910,1
9911,0
9912,1
9913,1
9914,0
9915,0
9916,1
9917,1
9918,1
9919,1
9920,1
9921,1
9922,1
9923,0
9924,1
9925,0
9926,0
9927,0
9928,1
9929,0
9930,0
9931,1
9932,1
9933,1
9934,1
9935,0
9936,0
9937,1
9938,1
9939,1
9940,0
9941,1
9942,1
9943,1
9944,1
9945,0
9946,1
9947,0
9948,1
9949,0
9950,0
9951,1
9952,1
9953,1
9954,1
9955,0
9956,1
9957,0
9958,0
9959,1
9960,1
9961,1
9962,1
9963,0
9964,0
9965,1
9966,1
9967,0
9968,1
9969,0
9970,1
9971,1
9972,0
9973,0
9974,0
9975,1
9976,1
9977,1
9978,1
9979,1
9980,0
9981,1
9982,1
9983,0
9984,1
9985,0
9986,0
9987,0
9988,1
9989,1
9990,0
9991,0
9992,0
9993,0
9994,0
9995,1
9996,1
9997,1
9998,1
9999,1
10000,1
10001,0
10002,1
10003,0
10004,0
10005,1
10006,0
10007,1
10008,1
10009,0
10010,1
10011,1
10012,0
10013,0
10014,1
10015,1
10016,1
10017,0
10018,0
10019,0
10020,0
10021,1
10022,1
10023,0
10024,0
10025,1
10026,1
10027,0
10028,1
10029,1
10030,1
10031,0
10032,1
10033,0
10034,1
10035,1
10036,0
10037,1
10038,1
10039,1
10040,1
10041,0
10042,1
10043,0
10044,0
10045,0
10046,0
10047,0
10048,1
10049,1
10050,0
10051,1
10052,1
10053,0
10054,0
10055,0
10056,1
10057,1
10058,0
10059,0
10060,1
10061,1
10062,1
10063,1
10064,0
10065,1
10066,1
10067,1
10068,0
10069,0
10070,0
10071,1
10072,1
10073,1
10074,0
10075,1
10076,0
10077,0
10078,0
10079,0
10080,1
10081,1
10082,1
10083,0
10084,0
10085,1
10086,1
10087,0
10088,1
10089,1
10090,1
10091,1
10092,0
10093,0
10094,1
10095,0
10096,0
10097,0
10098,0
10099,0
10100,1
10101,0
10102,1
10103,1
10104,1
10105,0
10106,0
10107,0
10108,0
10109,1
10110,1
10111,1
10112,1
10113,0
10114,0
10115,1
10116,0
10117,1
10118,1
10119,1
10120,1
10121,0
10122,1
10123,0
10124,0
10125,1
10126,1
10127,1
10128,1
10129,1
10130,0
10131,1
10132,1
10133,0
10134,0
10135,0
10136,1
10137,1
10138,1
10139,1
10140,1
10141,0
10142,1
10143,1
10144,1
10145,1
10146,0
10147,1
10148,1
10149,1
10150,1
10151,1
10152,0
10153,0
10154,1
10155,0
10156,1
10157,1
10158,1
10159,1
10160,1
10161,1
10162,1
10163,1
10164,0
10165,1
10166,1
10167,0
10168,1
10169,1
10170,0
10171,1
10172,1
10173,0
10174,0
10175,1
10176,1
10177,0
10178,1
10179,0
10180,0
10181,0
10182,1
10183,1
10184,1
10185,1
10186,1
10187,1
10188,1
10189,1
10190,1
10191,1
10192,0
10193,0
10194,1
10195,0
10196,0
10197,0
10198,1
10199,0
10200,0
10201,0
10202,1
10203,1
10204,1
10205,0
10206,1
10207,1
10208,1
10209,1
10210,0
10211,1
10212,1
10213,1
10214,0
10215,1
10216,0
10217,1
10218,1
10219,1
10220,0
10221,1
10222,0
10223,0
10224,1
10225,1
10226,0
10227,0
10228,1
10229,0
10230,1
10231,0
10232,0
10233,0
10234,1
10235,1
10236,1
10237,1
10238,0
10239,1
10240,1
10241,1
10242,1
10243,1
10244,1
10245,1
10246,0
10247,1
10248,0
10249,1
10250,0
10251,1
10252,0
10253,0
10254,1
10255,1
10256,1
10257,0
10258,0
10259,1
10260,1
10261,1
10262,1
10263,1
10264,0
10265,1
10266,1
10267,1
10268,1
10269,0
10270,1
10271,1
10272,0
10273,1
10274,1
10275,1
10276,1
10277,0
10278,0
10279,0
10280,1
10281,1
10282,0
10283,0
10284,1
10285,1
10286,0
10287,1
10288,0
10289,0
10290,0
10291,0
10292,0
10293,1
10294,0
10295,1
10296,0
10297,0
10298,1
10299,0
10300,0
10301,1
10302,1
10303,0
10304,0
10305,0
10306,0
10307,1
10308,0
10309,1
10310,1
10311,0
10312,1
10313,0
10314,0
10315,1
10316,1
10317,0
10318,1
10319,0
10320,1
10321,0
10322,1
10323,1
10324,0
10325,0
10326,1
10327,1
10328,0
10329,0
10330,0
10331,1
10332,1
10333,0
10334,1
10335,0
10336,1
10337,1
10338,1
10339,0
10340,1
10341,0
10342,1
10343,1
10344,0
10345,0
10346,0
10347,1
10348,1
10349,0
10350,0
10351,1
10352,1
10353,0
10354,0
10355,0
10356,0
10357,1
10358,0
10359,0
10360,0
10361,1
10362,0
10363,1
10364,1
10365,1
10366,1
10367,1
10368,1
10369,1
10370,1
10371,1
10372,1
10373,1
10374,1
10375,1
10376,1
10377,1
10378,1
10379,0
10380,0
10381,0
10382,1
10383,0
10384,0
10385,0
10386,1
10387,1
10388,1
10389,0
10390,1
10391,0
10392,0
10393,0
10394,0
10395,1
10396,1
10397,1
10398,1
10399,0
10400,1
10401,0
10402,1
10403,1
10404,0
10405,0
10406,1
10407,1
10408,0
10409,0
10410,0
10411,1
10412,0
10413,1
10414,0
10415,1
10416,1
10417,1
10418,1
10419,0
10420,0
10421,0
10422,1
10423,1
10424,0
10425,1
10426,1
10427,1
10428,1
10429,1
10430,1
10431,1
10432,0
10433,1
10434,0
10435,0
10436,1
10437,0
10438,1
10439,1
10440,0
10441,1
10442,1
10443,1
10444,1
10445,0
10446,0
10447,1
10448,1
10449,0
10450,1
10451,1
10452,0
10453,1
10454,1
10455,0
10456,0
10457,0
10458,1
10459,0
10460,1
10461,0
10462,1
10463,1
10464,0
10465,1
10466,0
10467,1
10468,0
10469,0
10470,0
10471,1
10472,0
10473,0
10474,1
10475,0
10476,1
10477,1
10478,0
10479,0
10480,1
10481,0
10482,0
10483,1
10484,1
10485,1
10486,0
10487,1
10488,0
10489,1
10490,0
10491,1
10492,1
10493,1
10494,1
10495,1
10496,1
10497,1
10498,1
10499,1
10500,0
10501,1
10502,1
10503,1
10504,1
10505,0
10506,1
10507,0
10508,0
10509,1
10510,0
10511,1
10512,0
10513,1
10514,1
10515,0
10516,0
10517,0
10518,0
10519,1
10520,1
10521,1
10522,1
10523,1
10524,1
10525,1
10526,1
10527,1
10528,1
10529,1
10530,1
10531,0
10532,1
10533,1
10534,1
10535,1
10536,0
10537,1
10538,1
10539,1
10540,1
10541,1
10542,1
10543,1
10544,0
10545,0
10546,0
10547,1
10548,0
10549,0
10550,1
10551,0
10552,0
10553,0
10554,0
10555,0
10556,0
10557,0
10558,1
10559,1
10560,0
10561,1
10562,1
10563,0
10564,0
10565,1
10566,0
10567,1
10568,0
10569,1
10570,0
10571,0
10572,1
10573,0
10574,0
10575,1
10576,1
10577,1
10578,1
10579,0
10580,1
10581,1
10582,0
10583,0
10584,0
10585,1
10586,1
10587,1
10588,1
10589,1
10590,0
10591,1
10592,0
10593,1
10594,1
10595,0
10596,1
10597,1
10598,1
10599,0
10600,1
10601,1
10602,1
10603,0
10604,0
10605,0
10606,0
10607,0
10608,0
10609,1
10610,0
10611,1
10612,1
10613,1
10614,0
10615,0
10616,1
10617,1
10618,0
10619,0
10620,0
10621,1
10622,1
10623,1
10624,0
10625,0
10626,0
10627,1
10628,1
10629,0
10630,1
10631,0
10632,1
10633,1
10634,1
10635,1
10636,0
10637,0
10638,1
10639,1
10640,0
10641,1
10642,1
10643,1
10644,0
10645,1
10646,1
10647,1
10648,0
10649,1
10650,1
10651,0
10652,0
10653,1
10654,0
10655,0
10656,0
10657,1
10658,0
10659,0
10660,1
10661,1
10662,0
10663,1
10664,1
10665,0
10666,1
10667,1
10668,0
10669,1
10670,1
10671,1
10672,1
10673,0
10674,1
10675,1
10676,0
10677,1
10678,1
10679,1
10680,0
10681,1
10682,1
10683,1
10684,1
10685,0
10686,1
10687,1
10688,0
10689,0
10690,1
10691,0
10692,0
10693,1
10694,0
10695,1
10696,0
10697,1
10698,0
10699,1
10700,0
10701,1
10702,1
10703,0
10704,1
10705,1
10706,0
10707,1
10708,1
10709,1
10710,0
10711,1
10712,1
10713,0
10714,1
10715,1
10716,1
10717,1
10718,0
10719,1
10720,0
10721,1
10722,0
10723,1
10724,0
10725,1
10726,0
10727,1
10728,1
10729,1
10730,0
10731,1
10732,0
10733,0
10734,0
10735,0
10736,1
10737,1
10738,1
10739,1
10740,1
10741,1
10742,1
10743,0
10744,0
10745,0
10746,1
10747,1
10748,1
10749,1
10750,1
10751,0
10752,0
10753,1
10754,0
10755,1
10756,1
10757,1
10758,1
10759,0
10760,1
10761,1
10762,0
10763,0
10764,1
10765,1
10766,1
10767,1
10768,1
10769,1
10770,1
10771,1
10772,0
10773,1
10774,0
10775,0
10776,0
10777,1
10778,1
10779,0
10780,0
10781,1
10782,1
10783,1
10784,0
10785,1
10786,0
10787,0
10788,1
10789,1
10790,0
10791,1
10792,1
10793,0
10794,0
10795,0
10796,1
10797,0
10798,0
10799,0
10800,1
10801,0
10802,1
10803,0
10804,0
10805,1
10806,0
10807,1
10808,1
10809,0
10810,1
10811,0
10812,0
10813,1
10814,1
10815,0
10816,0
10817,0
10818,1
10819,1
10820,0
10821,0
10822,0
10823,0
10824,1
10825,1
10826,1
10827,1
10828,1
10829,1
10830,0
10831,1
10832,1
10833,1
10834,1
10835,0
10836,1
10837,0
10838,1
10839,1
10840,1
10841,1
10842,1
10843,0
10844,0
10845,1
10846,0
10847,0
10848,0
10849,0
10850,1
10851,0
10852,1
10853,1
10854,0
10855,1
10856,1
10857,0
10858,1
10859,0
10860,1
10861,0
10862,0
10863,1
10864,0
10865,1
10866,0
10867,1
10868,1
10869,1
10870,1
10871,1
10872,1
10873,1
10874,1
10875,1
10876,0
10877,0
10878,0
10879,0
10880,1
10881,0
10882,1
10883,1
10884,1
10885,1
10886,1
10887,0
10888,0
10889,1
10890,1
10891,1
10892,1
10893,1
10894,0
10895,1
10896,1
10897,1
10898,0
10899,1
10900,1
10901,0
10902,1
10903,0
10904,0
10905,1
10906,1
10907,1
10908,1
10909,1
10910,0
10911,0
10912,1
10913,1
10914,1
10915,1
10916,0
10917,0
10918,0
10919,0
10920,0
10921,1
10922,1
10923,0
10924,0
10925,1
10926,1
10927,0
10928,1
10929,0
10930,1
10931,0
10932,0
10933,0
10934,1
10935,1
10936,1
10937,0
10938,1
10939,0
10940,1
10941,0
10942,1
10943,1
10944,0
10945,0
10946,0
10947,1
10948,1
10949,1
10950,0
10951,0
10952,0
10953,0
10954,0
10955,1
10956,0
10957,0
10958,0
10959,1
10960,1
10961,0
10962,0
10963,1
10964,0
10965,0
10966,0
10967,0
10968,1
10969,0
10970,1
10971,1
10972,1
10973,1
10974,1
10975,0
10976,0
10977,0
10978,1
10979,0
10980,0
10981,0
10982,1
10983,1
10984,1
10985,0
10986,0
10987,1
10988,1
10989,0
10990,0
10991,0
10992,0
10993,1
10994,1
10995,1
10996,0
10997,1
10998,1
10999,1
11000,0
11001,0
11002,1
11003,0
11004,1
11005,1
11006,0
11007,1
11008,0
11009,1
11010,0
11011,0
11012,1
11013,1
11014,1
11015,1
11016,0
11017,1
11018,1
11019,0
11020,1
11021,0
11022,1
11023,1
11024,0
11025,1
11026,1
11027,1
11028,1
11029,1
11030,0
11031,1
11032,1
11033,0
11034,0
11035,0
11036,0
11037,1
11038,1
11039,1
11040,1
11041,1
11042,1
11043,1
11044,1
11045,0
11046,1
11047,1
11048,1
11049,1
11050,1
11051,0
11052,1
11053,1
11054,1
11055,0
11056,1
11057,1
11058,1
11059,1
11060,1
11061,1
11062,1
11063,0
11064,0
11065,1
11066,1
11067,1
11068,1
11069,1
11070,0
11071,1
11072,0
11073,0
11074,1
11075,1
11076,1
11077,0
11078,1
11079,1
11080,1
11081,1
11082,0
11083,1
11084,1
11085,0
11086,1
11087,1
11088,0
11089,1
11090,1
11091,0
11092,0
11093,1
11094,0
11095,1
11096,0
11097,1
11098,1
11099,1
11100,1
11101,1
11102,0
11103,1
11104,1
11105,1
11106,1
11107,0
11108,1
11109,0
11110,1
11111,0
11112,0
11113,1
11114,1
11115,1
11116,0
11117,1
11118,0
11119,1
11120,1
11121,1
11122,0
11123,0
11124,0
11125,1
11126,0
11127,0
11128,0
11129,1
11130,1
11131,1
11132,1
11133,1
11134,1
11135,0
11136,1
11137,1
11138,0
11139,0
11140,1
11141,0
11142,0
11143,1
11144,1
11145,0
11146,0
11147,1
11148,0
11149,1
11150,0
11151,0
11152,1
11153,0
11154,0
11155,0
11156,0
11157,1
11158,0
11159,0
11160,0
11161,0
11162,0
11163,0
11164,1
11165,1
11166,1
11167,0
11168,1
11169,0
11170,0
11171,1
11172,1
11173,1
11174,0
11175,1
11176,1
11177,0
11178,0
11179,0
11180,1
11181,1
11182,1
11183,0
11184,0
11185,0
11186,0
11187,0
11188,0
11189,1
11190,0
11191,1
11192,1
11193,1
11194,0
11195,1
11196,0
11197,1
11198,0
11199,1
11200,0
11201,1
11202,1
11203,0
11204,0
11205,1
11206,1
11207,1
11208,0
11209,0
11210,1
11211,1
11212,1
11213,1
11214,1
11215,0
11216,1
11217,1
11218,1
11219,0
11220,1
11221,0
11222,1
11223,1
11224,1
11225,0
11226,1
11227,0
11228,1
11229,0
11230,1
11231,0
11232,1
11233,0
11234,1
11235,0
11236,1
11237,1
11238,1
11239,0
11240,1
11241,1
11242,0
11243,0
11244,1
11245,0
11246,1
11247,1
11248,1
11249,0
11250,0
11251,1
11252,1
11253,0
11254,1
11255,1
11256,0
11257,1
11258,1
11259,0
11260,0
11261,1
11262,0
11263,1
11264,1
11265,1
11266,1
11267,1
11268,0
11269,1
11270,1
11271,0
11272,0
11273,1
11274,0
11275,1
11276,1
11277,1
11278,1
11279,0
11280,1
11281,0
11282,0
11283,0
11284,1
11285,0
11286,0
11287,1
11288,1
11289,0
11290,1
11291,0
11292,0
11293,1
11294,1
11295,1
11296,0
11297,1
11298,1
11299,0
11300,0
11301,1
11302,1
11303,1
11304,0
11305,1
11306,1
11307,0
11308,1
11309,1
11310,0
11311,1
11312,0
11313,0
11314,1
11315,0
11316,0
11317,1
11318,1
11319,0
11320,1
11321,0
11322,1
11323,1
11324,0
11325,0
11326,0
11327,0
11328,1
11329,0
11330,0
11331,0
11332,1
11333,0
11334,0
11335,1
11336,1
11337,1
11338,0
11339,0
11340,1
11341,1
11342,1
11343,0
11344,1
11345,0
11346,1
11347,1
11348,1
11349,0
11350,1
11351,0
11352,0
11353,0
11354,1
11355,0
11356,1
11357,1
11358,0
11359,0
11360,1
11361,1
11362,1
11363,1
11364,0
11365,0
11366,1
11367,0
11368,1
11369,1
11370,0
11371,1
11372,0
11373,1
11374,1
11375,1
11376,1
11377,0
11378,0
11379,1
11380,1
11381,0
11382,1
11383,0
11384,1
