Sample_Index,Cluster_Label
8588,1
8589,0
8590,0
8591,1
8592,0
8593,1
8594,1
8595,1
8596,0
8597,1
8598,0
8599,1
8600,0
8601,0
8602,0
8603,1
8604,1
8605,0
8606,0
8607,1
8608,0
8609,1
8610,1
8611,0
8612,1
8613,0
8614,1
8615,0
8616,0
8617,0
8618,0
8619,1
8620,1
8621,0
8622,1
8623,0
8624,0
8625,1
8626,1
8627,0
8628,0
8629,0
8630,1
8631,0
8632,0
8633,0
8634,1
8635,0
8636,0
8637,1
8638,1
8639,0
8640,0
8641,0
8642,0
8643,1
8644,0
8645,1
8646,0
8647,1
8648,0
8649,0
8650,0
8651,0
8652,0
8653,1
8654,0
8655,1
8656,0
8657,0
8658,0
8659,0
8660,0
8661,1
8662,0
8663,1
8664,0
8665,1
8666,1
8667,0
8668,1
8669,1
8670,1
8671,0
8672,0
8673,1
8674,0
8675,1
8676,1
8677,0
8678,1
8679,1
8680,1
8681,1
8682,0
8683,1
8684,1
8685,1
8686,1
8687,1
8688,1
8689,1
8690,0
8691,1
8692,0
8693,1
8694,1
8695,0
8696,0
8697,0
8698,1
8699,0
8700,1
8701,0
8702,0
8703,0
8704,0
8705,1
8706,0
8707,1
8708,1
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,1
8718,0
8719,1
8720,0
8721,1
8722,0
8723,1
8724,0
8725,0
8726,1
8727,0
8728,0
8729,1
8730,1
8731,1
8732,0
8733,0
8734,1
8735,1
8736,1
8737,1
8738,1
8739,1
8740,0
8741,0
8742,1
8743,1
8744,1
8745,0
8746,1
8747,1
8748,0
8749,0
8750,1
8751,0
8752,0
8753,0
8754,1
8755,0
8756,0
8757,1
8758,0
8759,0
8760,0
8761,1
8762,0
8763,0
8764,0
8765,1
8766,0
8767,1
8768,0
8769,1
8770,1
8771,1
8772,0
8773,1
8774,0
8775,1
8776,0
8777,1
8778,1
8779,0
8780,0
8781,1
8782,0
8783,0
8784,1
8785,0
8786,0
8787,1
8788,1
8789,1
8790,0
8791,1
8792,0
8793,1
8794,1
8795,1
8796,0
8797,0
8798,0
8799,1
8800,1
8801,1
8802,0
8803,1
8804,1
8805,1
8806,0
8807,1
8808,1
8809,0
8810,1
8811,0
8812,0
8813,0
8814,0
8815,0
8816,0
8817,0
8818,1
8819,0
8820,0
8821,1
8822,0
8823,0
8824,0
8825,0
8826,0
8827,1
8828,1
8829,1
8830,1
8831,0
8832,0
8833,1
8834,1
8835,0
8836,0
8837,0
8838,0
8839,1
8840,0
8841,0
8842,1
8843,1
8844,1
8845,1
8846,1
8847,0
8848,0
8849,0
8850,1
8851,1
8852,0
8853,1
8854,1
8855,1
8856,0
8857,0
8858,0
8859,1
8860,1
8861,0
8862,1
8863,1
8864,0
8865,0
8866,0
8867,0
8868,0
8869,0
8870,1
8871,1
8872,0
8873,0
8874,1
8875,1
8876,1
8877,0
8878,0
8879,1
8880,1
8881,0
8882,1
8883,1
8884,1
8885,0
8886,1
8887,0
8888,1
8889,0
8890,0
8891,0
8892,0
8893,1
8894,1
8895,0
8896,1
8897,1
8898,1
8899,1
8900,0
8901,0
8902,0
8903,1
8904,1
8905,1
8906,0
8907,0
8908,1
8909,0
8910,0
8911,0
8912,1
8913,0
8914,0
8915,1
8916,0
8917,0
8918,1
8919,0
8920,1
8921,1
8922,1
8923,1
8924,0
8925,0
8926,0
8927,0
8928,1
8929,1
8930,0
8931,1
8932,1
8933,0
8934,1
8935,0
8936,0
8937,0
8938,1
8939,1
8940,0
8941,0
8942,0
8943,0
8944,1
8945,0
8946,0
8947,0
8948,0
8949,1
8950,1
8951,1
8952,1
8953,1
8954,0
8955,0
8956,0
8957,0
8958,1
8959,0
8960,1
8961,1
8962,0
8963,0
8964,1
8965,1
8966,1
8967,1
8968,1
8969,0
8970,0
8971,1
8972,0
8973,0
8974,0
8975,1
8976,0
8977,1
8978,0
8979,1
8980,0
8981,1
8982,0
8983,1
8984,0
8985,0
8986,1
8987,0
8988,1
8989,1
8990,0
8991,0
8992,0
8993,0
8994,0
8995,1
8996,1
8997,0
8998,1
8999,1
9000,0
9001,0
9002,0
9003,1
9004,0
9005,0
9006,0
9007,0
9008,0
9009,1
9010,1
9011,1
9012,1
9013,0
9014,1
9015,0
9016,0
9017,1
9018,0
9019,0
9020,1
9021,0
9022,1
9023,0
9024,0
9025,0
9026,1
9027,0
9028,0
9029,1
9030,0
9031,1
9032,1
9033,1
9034,0
9035,0
9036,1
9037,1
9038,0
9039,0
9040,0
9041,0
9042,0
9043,1
9044,0
9045,0
9046,1
9047,1
9048,0
9049,1
9050,0
9051,1
9052,0
9053,0
9054,0
9055,1
9056,1
9057,1
9058,0
9059,0
9060,0
9061,0
9062,1
9063,1
9064,1
9065,0
9066,0
9067,1
9068,1
9069,1
9070,0
9071,0
9072,1
9073,1
9074,0
9075,0
9076,1
9077,0
9078,0
9079,1
9080,1
9081,0
9082,1
9083,1
9084,0
9085,1
9086,1
9087,0
9088,1
9089,0
9090,0
9091,0
9092,1
9093,1
9094,0
9095,1
9096,1
9097,0
9098,1
9099,0
9100,1
9101,1
9102,0
9103,0
9104,0
9105,0
9106,0
9107,0
9108,0
9109,0
9110,0
9111,1
9112,1
9113,0
9114,1
9115,1
9116,0
9117,1
9118,0
9119,0
9120,1
9121,0
9122,1
9123,1
9124,1
9125,0
9126,1
9127,0
9128,1
9129,0
9130,1
9131,0
9132,1
9133,1
9134,0
9135,0
9136,1
9137,1
9138,0
9139,1
9140,0
9141,1
9142,0
9143,0
9144,1
9145,0
9146,0
9147,0
9148,0
9149,1
9150,1
9151,1
9152,1
9153,0
9154,1
9155,1
9156,1
9157,1
9158,1
9159,0
9160,0
9161,0
9162,0
9163,0
9164,0
9165,0
9166,1
9167,0
9168,1
9169,0
9170,0
9171,1
9172,1
9173,1
9174,0
9175,0
9176,0
9177,1
9178,1
9179,0
9180,0
9181,1
9182,1
9183,0
9184,1
9185,1
9186,1
9187,1
9188,0
9189,1
9190,0
9191,1
9192,1
9193,1
9194,0
9195,0
9196,0
9197,0
9198,1
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,1
9206,0
9207,1
9208,0
9209,0
9210,0
9211,1
9212,0
9213,0
9214,0
9215,1
9216,0
9217,0
9218,0
9219,0
9220,0
9221,1
9222,1
9223,1
9224,0
9225,1
9226,0
9227,1
9228,0
9229,0
9230,0
9231,1
9232,0
9233,1
9234,0
9235,1
9236,0
9237,0
9238,0
9239,0
9240,0
9241,1
9242,1
9243,0
9244,1
9245,0
9246,0
9247,0
9248,0
9249,0
9250,1
9251,0
9252,1
9253,0
9254,0
9255,1
9256,0
9257,1
9258,0
9259,0
9260,1
9261,0
9262,0
9263,1
9264,0
9265,0
9266,1
9267,0
9268,1
9269,0
9270,0
9271,1
9272,0
9273,0
9274,1
9275,0
9276,1
9277,0
9278,1
9279,0
9280,0
9281,1
9282,0
9283,0
9284,0
9285,1
9286,1
9287,0
9288,0
9289,0
9290,1
9291,0
9292,1
9293,0
9294,1
9295,0
9296,0
9297,0
9298,0
9299,0
9300,0
9301,1
9302,0
9303,0
9304,0
9305,0
9306,1
9307,0
9308,0
9309,0
9310,1
9311,1
9312,0
9313,1
9314,1
9315,0
9316,1
9317,0
9318,0
9319,1
9320,1
9321,0
9322,1
9323,1
9324,0
9325,0
9326,1
9327,0
9328,0
9329,0
9330,0
9331,1
9332,1
9333,1
9334,1
9335,1
9336,1
9337,1
9338,0
9339,0
9340,0
9341,0
9342,1
9343,0
9344,0
9345,0
9346,1
9347,1
9348,0
9349,0
9350,0
9351,0
9352,0
9353,0
9354,1
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,0
9362,1
9363,0
9364,1
9365,0
9366,0
9367,0
9368,1
9369,1
9370,0
9371,1
9372,1
9373,1
9374,1
9375,1
9376,1
9377,1
9378,0
9379,0
9380,0
9381,0
9382,1
9383,1
9384,0
9385,1
9386,1
9387,1
9388,0
9389,0
9390,0
9391,0
9392,1
9393,1
9394,0
9395,0
9396,1
9397,0
9398,1
9399,1
9400,0
9401,0
9402,0
9403,0
9404,0
9405,0
9406,1
9407,1
9408,0
9409,1
9410,1
9411,0
9412,1
9413,1
9414,0
9415,1
9416,1
9417,1
9418,1
9419,0
9420,1
9421,0
9422,1
9423,1
9424,0
9425,0
9426,1
9427,1
9428,1
9429,1
9430,1
9431,0
9432,1
9433,1
9434,0
9435,1
9436,0
9437,0
9438,1
9439,1
9440,1
9441,1
9442,1
9443,0
9444,0
9445,0
9446,0
9447,1
9448,0
9449,1
9450,1
9451,1
9452,0
9453,0
9454,1
9455,1
9456,0
9457,1
9458,0
9459,1
9460,1
9461,0
9462,0
9463,1
9464,1
9465,0
9466,1
9467,1
9468,1
9469,1
9470,0
9471,0
9472,0
9473,1
9474,0
9475,1
9476,1
9477,0
9478,0
9479,1
9480,0
9481,1
9482,0
9483,1
9484,1
9485,0
9486,1
9487,0
9488,1
9489,0
9490,1
9491,0
9492,0
9493,0
9494,1
9495,0
9496,0
9497,0
9498,0
9499,1
9500,0
9501,0
9502,0
9503,1
9504,1
9505,1
9506,1
9507,1
9508,1
9509,1
9510,1
9511,0
9512,1
9513,0
9514,1
9515,0
9516,1
9517,0
9518,0
9519,1
9520,0
9521,1
9522,0
9523,0
9524,1
9525,0
9526,0
9527,1
9528,0
9529,1
9530,0
9531,1
9532,1
9533,1
9534,0
9535,1
9536,0
9537,0
9538,1
9539,0
9540,1
9541,1
9542,0
9543,1
9544,1
9545,0
9546,1
9547,1
9548,1
9549,0
9550,1
9551,0
9552,0
9553,0
9554,1
9555,1
9556,1
9557,0
9558,1
9559,1
9560,1
9561,0
9562,0
9563,0
9564,0
9565,1
9566,0
9567,1
9568,1
9569,0
9570,0
9571,0
9572,1
9573,0
9574,0
9575,0
9576,0
9577,1
9578,0
9579,0
9580,0
9581,1
9582,1
9583,0
9584,0
9585,0
9586,1
9587,1
9588,1
9589,1
9590,0
9591,0
9592,1
9593,1
9594,0
9595,0
9596,0
9597,0
9598,0
9599,1
9600,0
9601,0
9602,0
9603,1
9604,0
9605,1
9606,1
9607,0
9608,0
9609,0
9610,1
9611,0
9612,0
9613,0
9614,1
9615,0
9616,0
9617,1
9618,1
9619,0
9620,1
9621,0
9622,1
9623,0
9624,0
9625,1
9626,0
9627,1
9628,1
9629,0
9630,1
9631,0
9632,1
9633,0
9634,1
9635,0
9636,0
9637,0
9638,1
9639,1
9640,1
9641,0
9642,1
9643,0
9644,0
9645,0
9646,1
9647,0
9648,0
9649,1
9650,0
9651,1
9652,0
9653,0
9654,0
9655,1
9656,1
9657,0
9658,0
9659,1
9660,0
9661,0
9662,1
9663,0
9664,0
9665,0
9666,1
9667,0
9668,1
9669,1
9670,1
9671,0
9672,1
9673,0
9674,1
9675,0
9676,0
9677,0
9678,1
9679,0
9680,0
9681,1
9682,0
9683,0
9684,0
9685,0
9686,0
9687,0
9688,1
9689,0
9690,0
9691,0
9692,0
9693,1
9694,0
9695,1
9696,0
9697,1
9698,0
9699,0
9700,1
9701,0
9702,1
9703,1
9704,1
9705,0
9706,0
9707,0
9708,1
9709,0
9710,0
9711,1
9712,1
9713,0
9714,0
9715,0
9716,1
9717,1
9718,1
9719,0
9720,1
9721,0
9722,1
9723,0
9724,1
9725,1
9726,0
9727,1
9728,0
9729,0
9730,1
9731,0
9732,0
9733,1
9734,1
9735,0
9736,1
9737,1
9738,1
9739,0
9740,0
9741,1
9742,1
9743,0
9744,0
9745,0
9746,1
9747,0
9748,1
9749,1
9750,1
9751,0
9752,0
9753,1
9754,1
9755,1
9756,1
9757,0
9758,0
9759,0
9760,1
9761,0
9762,0
9763,0
9764,0
9765,0
9766,0
9767,1
9768,1
9769,1
9770,0
9771,0
9772,0
9773,1
9774,1
9775,0
9776,1
9777,0
9778,0
9779,0
9780,1
9781,1
9782,0
9783,0
9784,0
9785,0
9786,0
9787,1
9788,1
9789,1
9790,1
9791,0
9792,0
9793,1
9794,0
9795,0
9796,0
9797,0
9798,1
9799,1
9800,0
9801,0
9802,1
9803,0
9804,1
9805,1
9806,0
9807,1
9808,0
9809,0
9810,0
9811,1
9812,0
9813,0
9814,0
9815,0
9816,1
9817,1
9818,1
9819,0
9820,0
9821,1
9822,0
9823,0
9824,0
9825,0
9826,1
9827,0
9828,0
9829,1
9830,1
9831,1
9832,0
9833,0
9834,1
9835,1
9836,1
9837,1
9838,0
9839,1
9840,0
9841,1
9842,0
9843,1
9844,1
9845,0
9846,0
9847,0
9848,1
9849,0
9850,1
9851,0
9852,0
9853,1
9854,1
9855,1
9856,1
9857,0
9858,0
9859,0
9860,1
9861,1
9862,0
9863,1
9864,0
9865,0
9866,0
9867,0
9868,0
9869,0
9870,1
9871,1
9872,1
9873,0
9874,0
9875,0
9876,1
9877,1
9878,1
9879,1
9880,0
9881,1
9882,1
9883,1
9884,0
9885,1
9886,0
9887,1
9888,1
9889,0
9890,0
9891,1
9892,0
9893,1
9894,0
9895,0
9896,0
9897,0
9898,0
9899,0
9900,0
9901,0
9902,1
9903,1
9904,0
9905,0
9906,0
9907,0
9908,0
9909,0
9910,0
9911,1
9912,0
9913,0
9914,1
9915,1
9916,0
9917,0
9918,0
9919,0
9920,0
9921,0
9922,0
9923,1
9924,0
9925,1
9926,1
9927,1
9928,0
9929,1
9930,1
9931,0
9932,0
9933,0
9934,0
9935,1
9936,1
9937,0
9938,0
9939,0
9940,1
9941,0
9942,0
9943,0
9944,0
9945,1
9946,0
9947,1
9948,0
9949,1
9950,1
9951,0
9952,0
9953,0
9954,0
9955,1
9956,0
9957,1
9958,1
9959,0
9960,0
9961,0
9962,0
9963,1
9964,1
9965,0
9966,0
9967,1
9968,0
9969,1
9970,0
9971,0
9972,1
9973,1
9974,1
9975,0
9976,0
9977,0
9978,0
9979,0
9980,0
9981,0
9982,0
9983,1
9984,0
9985,1
9986,1
9987,1
9988,0
9989,0
9990,1
9991,1
9992,0
9993,1
9994,1
9995,0
9996,0
9997,0
9998,0
9999,0
10000,0
10001,1
10002,0
10003,1
10004,1
10005,0
10006,1
10007,0
10008,0
10009,1
10010,0
10011,0
10012,1
10013,1
10014,0
10015,0
10016,0
10017,1
10018,1
10019,1
10020,1
10021,0
10022,0
10023,1
10024,1
10025,0
10026,0
10027,1
10028,0
10029,0
10030,0
10031,1
10032,0
10033,1
10034,0
10035,0
10036,1
10037,0
10038,0
10039,0
10040,0
10041,1
10042,0
10043,1
10044,1
10045,1
10046,1
10047,1
10048,0
10049,0
10050,1
10051,0
10052,0
10053,1
10054,1
10055,1
10056,0
10057,0
10058,1
10059,1
10060,0
10061,0
10062,0
10063,0
10064,1
10065,0
10066,0
10067,0
10068,1
10069,1
10070,1
10071,0
10072,0
10073,0
10074,1
10075,0
10076,1
10077,0
10078,1
10079,1
10080,0
10081,0
10082,0
10083,1
10084,1
10085,0
10086,0
10087,1
10088,0
10089,0
10090,0
10091,0
10092,1
10093,1
10094,0
10095,1
10096,1
10097,1
10098,1
10099,1
10100,0
10101,1
10102,0
10103,0
10104,0
10105,1
10106,1
10107,1
10108,1
10109,0
10110,0
10111,0
10112,0
10113,0
10114,1
10115,0
10116,1
10117,0
10118,0
10119,0
10120,0
10121,1
10122,0
10123,1
10124,1
10125,0
10126,0
10127,0
10128,0
10129,0
10130,1
10131,0
10132,0
10133,1
10134,1
10135,1
10136,0
10137,0
10138,0
10139,0
10140,0
10141,1
10142,0
10143,0
10144,0
10145,0
10146,1
10147,0
10148,0
10149,0
10150,0
10151,0
10152,1
10153,1
10154,0
10155,1
10156,0
10157,0
10158,0
10159,0
10160,0
10161,0
10162,0
10163,0
10164,1
10165,0
10166,0
10167,1
10168,0
10169,0
10170,1
10171,0
10172,0
10173,1
10174,1
10175,0
10176,0
10177,1
10178,0
10179,1
10180,1
10181,0
10182,0
10183,0
10184,0
10185,0
10186,0
10187,0
10188,0
10189,0
10190,0
10191,0
10192,1
10193,1
10194,0
10195,1
10196,1
10197,1
10198,0
10199,1
10200,1
10201,1
10202,0
10203,0
10204,0
10205,1
10206,0
10207,0
10208,0
10209,0
10210,1
10211,0
10212,0
10213,0
10214,1
10215,0
10216,1
10217,0
10218,0
10219,0
10220,1
10221,0
10222,1
10223,1
10224,0
10225,0
10226,1
10227,1
10228,0
10229,1
10230,0
10231,1
10232,1
10233,1
10234,0
10235,0
10236,0
10237,0
10238,1
10239,0
10240,0
10241,0
10242,0
10243,0
10244,0
10245,0
10246,1
10247,0
10248,1
10249,0
10250,1
10251,0
10252,1
10253,1
10254,0
10255,0
10256,0
10257,1
10258,1
10259,0
10260,0
10261,0
10262,0
10263,0
10264,1
10265,0
10266,0
10267,0
10268,0
10269,1
10270,0
10271,0
10272,1
10273,0
10274,0
10275,0
10276,0
10277,1
10278,1
10279,1
10280,0
10281,0
10282,1
10283,1
10284,0
10285,0
10286,1
10287,0
10288,1
10289,1
10290,1
10291,1
10292,1
10293,0
10294,1
10295,0
10296,1
10297,1
10298,0
10299,1
10300,1
10301,0
10302,0
10303,1
10304,0
10305,1
10306,1
10307,0
10308,1
10309,0
10310,0
10311,1
10312,0
10313,1
10314,1
10315,0
10316,0
10317,1
10318,0
10319,1
10320,0
10321,1
10322,0
10323,0
10324,1
10325,1
10326,0
10327,0
10328,1
10329,1
10330,1
10331,0
10332,0
10333,1
10334,0
10335,1
10336,0
10337,0
10338,0
10339,1
10340,0
10341,1
10342,0
10343,0
10344,1
10345,1
10346,1
10347,0
10348,0
10349,1
10350,1
10351,0
10352,0
10353,1
10354,1
10355,1
10356,1
10357,0
10358,1
10359,1
10360,1
10361,0
10362,1
10363,0
10364,0
10365,0
10366,0
10367,0
10368,0
10369,0
10370,0
10371,0
10372,0
10373,0
10374,0
10375,0
10376,0
10377,0
10378,0
10379,1
10380,1
10381,1
10382,0
10383,1
10384,1
10385,1
10386,0
10387,0
10388,0
10389,1
10390,0
10391,1
10392,1
10393,1
10394,1
10395,0
10396,0
10397,0
10398,0
10399,1
10400,0
10401,1
10402,0
10403,0
10404,1
10405,1
10406,0
10407,0
10408,1
10409,1
10410,1
10411,0
10412,1
10413,0
10414,1
10415,0
10416,0
10417,0
10418,0
10419,1
10420,1
10421,1
10422,0
10423,0
10424,1
10425,0
10426,0
10427,0
10428,0
10429,0
10430,0
10431,0
10432,1
10433,0
10434,1
10435,1
10436,0
10437,1
10438,0
10439,0
10440,1
10441,0
10442,0
10443,0
10444,0
10445,0
10446,1
10447,0
10448,0
10449,1
10450,0
10451,0
10452,1
10453,0
10454,0
10455,1
10456,1
10457,1
10458,0
10459,1
10460,0
10461,1
10462,0
10463,0
10464,1
10465,0
10466,1
10467,0
10468,1
10469,1
10470,1
10471,0
10472,1
10473,1
10474,0
10475,1
10476,0
10477,0
10478,1
10479,1
10480,0
10481,1
10482,1
10483,0
10484,0
10485,0
10486,1
10487,0
10488,1
10489,0
10490,1
10491,0
10492,0
10493,0
10494,0
10495,0
10496,0
10497,0
10498,0
10499,0
10500,1
10501,0
10502,0
10503,0
10504,0
10505,1
10506,0
10507,1
10508,1
10509,0
10510,1
10511,0
10512,1
10513,0
10514,0
10515,1
10516,1
10517,1
10518,1
10519,0
10520,0
10521,0
10522,0
10523,0
10524,0
10525,0
10526,0
10527,0
10528,0
10529,0
10530,0
10531,1
10532,0
10533,0
10534,0
10535,0
10536,1
10537,0
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,1
10545,1
10546,1
10547,0
10548,1
10549,1
10550,0
10551,1
10552,1
10553,1
10554,1
10555,1
10556,1
10557,1
10558,0
10559,0
10560,1
10561,0
10562,0
10563,1
10564,1
10565,0
10566,1
10567,0
10568,1
10569,0
10570,1
10571,1
10572,0
10573,1
10574,1
10575,0
10576,0
10577,0
10578,0
10579,1
10580,0
10581,0
10582,1
10583,1
10584,1
10585,0
10586,0
10587,0
10588,0
10589,0
10590,1
10591,0
10592,1
10593,0
10594,0
10595,1
10596,0
10597,0
10598,0
10599,1
10600,0
10601,0
10602,0
10603,1
10604,1
10605,1
10606,1
10607,1
10608,1
10609,0
10610,1
10611,0
10612,0
10613,0
10614,1
10615,1
10616,0
10617,0
10618,1
10619,1
10620,1
10621,0
10622,0
10623,0
10624,1
10625,1
10626,1
10627,0
10628,0
10629,1
10630,0
10631,1
10632,0
10633,0
10634,0
10635,0
10636,1
10637,1
10638,0
10639,0
10640,1
10641,0
10642,0
10643,0
10644,1
10645,0
10646,0
10647,0
10648,1
10649,0
10650,0
10651,1
10652,1
10653,0
10654,1
10655,1
10656,1
10657,0
10658,1
10659,1
10660,0
10661,0
10662,1
10663,0
10664,0
10665,1
10666,0
10667,0
10668,1
10669,0
10670,0
10671,0
10672,0
10673,1
10674,0
10675,0
10676,1
10677,0
10678,0
10679,0
10680,1
10681,0
10682,0
10683,0
10684,0
10685,1
10686,0
10687,0
10688,1
10689,1
10690,0
10691,1
10692,1
10693,0
10694,1
10695,0
10696,1
10697,0
10698,1
10699,0
10700,0
10701,0
10702,0
10703,1
10704,0
10705,0
10706,1
10707,0
10708,0
10709,0
10710,1
10711,0
10712,0
10713,1
10714,0
10715,0
10716,0
10717,0
10718,1
10719,0
10720,1
10721,0
10722,1
10723,0
10724,1
10725,0
10726,1
10727,0
10728,0
10729,0
10730,1
10731,0
10732,1
10733,1
10734,1
10735,1
10736,0
10737,0
10738,0
10739,0
10740,0
10741,0
10742,0
10743,1
10744,1
10745,1
10746,0
10747,0
10748,0
10749,0
10750,0
10751,1
10752,1
10753,0
10754,1
10755,0
10756,0
10757,0
10758,0
10759,1
10760,0
10761,0
10762,1
10763,1
10764,0
10765,0
10766,0
10767,0
10768,0
10769,0
10770,0
10771,0
10772,1
10773,0
10774,1
10775,1
10776,1
10777,0
10778,0
10779,1
10780,0
10781,0
10782,0
10783,0
10784,1
10785,0
10786,1
10787,1
10788,0
10789,0
10790,1
10791,0
10792,0
10793,1
10794,1
10795,1
10796,0
10797,1
10798,1
10799,1
10800,0
10801,1
10802,0
10803,1
10804,1
10805,0
10806,1
10807,0
10808,0
10809,1
10810,0
10811,1
10812,1
10813,0
10814,0
10815,1
10816,1
10817,1
10818,0
10819,0
10820,1
10821,1
10822,1
10823,1
10824,0
10825,0
10826,0
10827,0
10828,0
10829,0
10830,1
10831,0
10832,0
10833,0
10834,0
10835,1
10836,0
10837,1
10838,0
10839,0
10840,0
10841,0
10842,0
10843,1
10844,1
10845,0
10846,1
10847,1
10848,1
10849,1
10850,0
10851,1
10852,0
10853,0
10854,1
10855,0
10856,0
10857,1
10858,0
10859,1
10860,0
10861,1
10862,1
10863,0
10864,1
10865,0
10866,1
10867,0
10868,0
10869,0
10870,0
10871,0
10872,0
10873,0
10874,0
10875,0
10876,1
10877,1
10878,1
10879,1
10880,0
10881,1
10882,0
10883,0
10884,0
10885,0
10886,0
10887,1
10888,1
10889,0
10890,0
10891,0
10892,0
10893,0
10894,1
10895,0
10896,0
10897,0
10898,1
10899,0
10900,0
10901,1
10902,0
10903,1
10904,1
10905,0
10906,0
10907,0
10908,0
10909,0
10910,1
10911,1
10912,0
10913,0
10914,0
10915,0
10916,1
10917,1
10918,1
10919,1
10920,1
10921,0
10922,0
10923,1
10924,1
10925,0
10926,0
10927,1
10928,0
10929,1
10930,0
10931,1
10932,1
10933,1
10934,0
10935,0
10936,0
10937,1
10938,0
10939,1
10940,0
10941,1
10942,0
10943,0
10944,1
10945,1
10946,1
10947,0
10948,0
10949,0
10950,1
10951,1
10952,1
10953,1
10954,1
10955,0
10956,1
10957,1
10958,1
10959,0
10960,0
10961,1
10962,1
10963,0
10964,1
10965,1
10966,1
10967,1
10968,0
10969,1
10970,0
10971,0
10972,0
10973,0
10974,0
10975,1
10976,1
10977,1
10978,0
10979,1
10980,1
10981,1
10982,0
10983,0
10984,0
10985,1
10986,1
10987,0
10988,0
10989,1
10990,1
10991,1
10992,1
10993,0
10994,0
10995,0
10996,1
10997,0
10998,0
10999,0
11000,1
11001,0
11002,0
11003,1
11004,0
11005,0
11006,1
11007,0
11008,1
11009,0
11010,1
11011,1
11012,0
11013,0
11014,0
11015,0
11016,1
11017,0
11018,0
11019,1
11020,0
11021,1
11022,0
11023,0
11024,1
11025,0
11026,0
11027,0
11028,0
11029,0
11030,1
11031,0
11032,0
11033,1
11034,1
11035,1
11036,1
11037,0
11038,0
11039,0
11040,0
11041,0
11042,0
11043,0
11044,0
11045,1
11046,0
11047,0
11048,0
11049,0
11050,0
11051,1
11052,0
11053,0
11054,0
11055,1
11056,0
11057,0
11058,0
11059,0
11060,0
11061,0
11062,0
11063,1
11064,1
11065,0
11066,0
11067,0
11068,0
11069,0
11070,1
11071,0
11072,1
11073,1
11074,0
11075,0
11076,0
11077,1
11078,0
11079,0
11080,0
11081,0
11082,1
11083,0
11084,0
11085,1
11086,0
11087,0
11088,1
11089,0
11090,0
11091,1
11092,1
11093,0
11094,1
11095,0
11096,1
11097,0
11098,0
11099,0
11100,0
11101,0
11102,1
11103,0
11104,0
11105,0
11106,0
11107,1
11108,0
11109,1
11110,0
11111,1
11112,1
11113,0
11114,0
11115,0
11116,1
11117,0
11118,1
11119,0
11120,0
11121,0
11122,1
11123,1
11124,1
11125,0
11126,1
11127,1
11128,1
11129,0
11130,0
11131,0
11132,0
11133,0
11134,0
11135,1
11136,0
11137,0
11138,1
11139,1
11140,0
11141,1
11142,1
11143,0
11144,0
11145,1
11146,1
11147,0
11148,1
11149,0
11150,1
11151,1
11152,0
11153,1
11154,1
11155,1
11156,1
11157,0
11158,1
11159,1
11160,1
11161,1
11162,1
11163,1
11164,0
11165,0
11166,0
11167,1
11168,0
11169,1
11170,1
11171,0
11172,0
11173,0
11174,1
11175,0
11176,0
11177,1
11178,1
11179,1
11180,0
11181,0
11182,0
11183,1
11184,1
11185,1
11186,1
11187,1
11188,0
11189,0
11190,1
11191,0
11192,0
11193,0
11194,1
11195,0
11196,1
11197,0
11198,1
11199,0
11200,1
11201,0
11202,0
11203,1
11204,1
11205,0
11206,0
11207,0
11208,1
11209,1
11210,0
11211,0
11212,0
11213,0
11214,0
11215,1
11216,0
11217,0
11218,0
11219,1
11220,0
11221,1
11222,0
11223,0
11224,0
11225,1
11226,0
11227,1
11228,0
11229,1
11230,0
11231,1
11232,0
11233,1
11234,0
11235,1
11236,0
11237,0
11238,0
11239,1
11240,0
11241,0
11242,1
11243,1
11244,0
11245,1
11246,0
11247,0
11248,0
11249,1
11250,1
11251,0
11252,0
11253,1
11254,0
11255,0
11256,1
11257,0
11258,0
11259,1
11260,1
11261,0
11262,1
11263,0
11264,0
11265,0
11266,0
11267,0
11268,1
11269,0
11270,0
11271,1
11272,1
11273,0
11274,1
11275,0
11276,0
11277,0
11278,0
11279,1
11280,0
11281,1
11282,1
11283,1
11284,0
11285,1
11286,1
11287,0
11288,0
11289,1
11290,0
11291,0
11292,1
11293,0
11294,0
11295,0
11296,1
11297,0
11298,0
11299,1
11300,1
11301,0
11302,0
11303,0
11304,1
11305,0
11306,0
11307,1
11308,0
11309,0
11310,1
11311,0
11312,1
11313,1
11314,0
11315,1
11316,1
11317,0
11318,0
11319,1
11320,0
11321,1
11322,0
11323,0
11324,1
11325,1
11326,1
11327,1
11328,0
11329,1
11330,1
11331,1
11332,0
11333,1
11334,1
11335,0
11336,0
11337,0
11338,1
11339,1
11340,0
11341,0
11342,0
11343,1
11344,0
11345,1
11346,0
11347,0
11348,0
11349,1
11350,0
11351,1
11352,1
11353,1
11354,0
11355,1
11356,0
11357,0
11358,1
11359,1
11360,0
11361,0
11362,0
11363,0
11364,0
11365,1
11366,0
11367,1
11368,0
11369,0
11370,1
11371,0
11372,1
11373,0
11374,0
11375,0
11376,0
11377,1
11378,1
11379,0
11380,0
11381,1
11382,0
11383,1
11384,0
