Sample_Index,Cluster_Label
8588,1
8589,1
8590,1
8591,0
8592,0
8593,1
8594,1
8595,1
8596,1
8597,0
8598,0
8599,1
8600,1
8601,0
8602,0
8603,1
8604,1
8605,0
8606,1
8607,0
8608,1
8609,1
8610,0
8611,1
8612,1
8613,0
8614,0
8615,1
8616,1
8617,1
8618,0
8619,1
8620,0
8621,1
8622,1
8623,0
8624,0
8625,1
8626,0
8627,0
8628,1
8629,0
8630,1
8631,1
8632,1
8633,0
8634,1
8635,1
8636,1
8637,1
8638,1
8639,0
8640,1
8641,0
8642,1
8643,1
8644,1
8645,1
8646,0
8647,0
8648,0
8649,1
8650,0
8651,1
8652,1
8653,1
8654,0
8655,1
8656,1
8657,1
8658,0
8659,0
8660,0
8661,0
8662,1
8663,1
8664,1
8665,1
8666,0
8667,1
8668,1
8669,0
8670,1
8671,0
8672,1
8673,1
8674,1
8675,1
8676,0
8677,0
8678,1
8679,1
8680,0
8681,0
8682,1
8683,1
8684,1
8685,1
8686,0
8687,1
8688,1
8689,0
8690,0
8691,1
8692,0
8693,0
8694,1
8695,0
8696,0
8697,0
8698,0
8699,0
8700,0
8701,0
8702,1
8703,1
8704,1
8705,1
8706,0
8707,1
8708,1
8709,0
8710,0
8711,0
8712,0
8713,1
8714,1
8715,1
8716,1
8717,0
8718,0
8719,1
8720,0
8721,1
8722,1
8723,1
8724,0
8725,1
8726,1
8727,0
8728,1
8729,1
8730,0
8731,0
8732,0
8733,0
8734,0
8735,0
8736,1
8737,1
8738,1
8739,1
8740,0
8741,1
8742,0
8743,1
8744,1
8745,0
8746,1
8747,0
8748,0
8749,1
8750,0
8751,0
8752,1
8753,0
8754,1
8755,0
8756,1
8757,1
8758,0
8759,1
8760,1
8761,1
8762,0
8763,1
8764,0
8765,1
8766,0
8767,1
8768,1
8769,1
8770,0
8771,1
8772,0
8773,1
8774,0
8775,0
8776,1
8777,1
8778,0
8779,0
8780,1
8781,1
8782,1
8783,0
8784,0
8785,0
8786,1
8787,1
8788,1
8789,1
8790,0
8791,1
8792,0
8793,0
8794,1
8795,0
8796,1
8797,0
8798,1
8799,1
8800,0
8801,1
8802,0
8803,1
8804,1
8805,1
8806,1
8807,1
8808,0
8809,0
8810,1
8811,1
8812,1
8813,0
8814,0
8815,1
8816,1
8817,1
8818,1
8819,1
8820,0
8821,1
8822,0
8823,0
8824,0
8825,1
8826,1
8827,1
8828,0
8829,1
8830,1
8831,1
8832,0
8833,1
8834,1
8835,0
8836,1
8837,1
8838,0
8839,0
8840,0
8841,0
8842,1
8843,1
8844,0
8845,0
8846,1
8847,0
8848,1
8849,1
8850,1
8851,1
8852,0
8853,0
8854,1
8855,1
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,1
8863,0
8864,1
8865,0
8866,1
8867,0
8868,0
8869,0
8870,0
8871,0
8872,1
8873,1
8874,0
8875,0
8876,1
8877,0
8878,0
8879,1
8880,0
8881,0
8882,1
8883,1
8884,1
8885,0
8886,0
8887,0
8888,1
8889,1
8890,1
8891,0
8892,1
8893,0
8894,1
8895,0
8896,0
8897,1
8898,1
8899,1
8900,0
8901,0
8902,0
8903,0
8904,0
8905,1
8906,1
8907,0
8908,1
8909,0
8910,1
8911,1
8912,1
8913,0
8914,1
8915,1
8916,1
8917,0
8918,0
8919,0
8920,1
8921,1
8922,1
8923,1
8924,1
8925,1
8926,0
8927,1
8928,0
8929,0
8930,1
8931,1
8932,1
8933,0
8934,0
8935,1
8936,1
8937,0
8938,1
8939,1
8940,1
8941,0
8942,0
8943,0
8944,1
8945,1
8946,1
8947,1
8948,1
8949,1
8950,1
8951,0
8952,0
8953,1
8954,1
8955,0
8956,1
8957,0
8958,1
8959,0
8960,1
8961,1
8962,0
8963,1
8964,0
8965,1
8966,1
8967,1
8968,0
8969,1
8970,0
8971,1
8972,1
8973,1
8974,0
8975,1
8976,0
8977,1
8978,1
8979,1
8980,1
8981,1
8982,1
8983,0
8984,1
8985,0
8986,1
8987,1
8988,0
8989,1
8990,0
8991,0
8992,1
8993,0
8994,0
8995,0
8996,1
8997,1
8998,1
8999,1
9000,1
9001,0
9002,1
9003,1
9004,0
9005,1
9006,0
9007,0
9008,0
9009,0
9010,1
9011,1
9012,1
9013,0
9014,1
9015,1
9016,0
9017,1
9018,1
9019,1
9020,1
9021,0
9022,0
9023,0
9024,0
9025,1
9026,1
9027,0
9028,0
9029,1
9030,1
9031,1
9032,0
9033,1
9034,0
9035,0
9036,1
9037,1
9038,0
9039,1
9040,0
9041,1
9042,1
9043,1
9044,1
9045,0
9046,0
9047,1
9048,0
9049,1
9050,1
9051,0
9052,0
9053,1
9054,1
9055,0
9056,1
9057,1
9058,1
9059,0
9060,1
9061,0
9062,0
9063,1
9064,1
9065,1
9066,1
9067,1
9068,1
9069,1
9070,1
9071,1
9072,1
9073,0
9074,0
9075,0
9076,1
9077,1
9078,1
9079,1
9080,1
9081,1
9082,0
9083,1
9084,1
9085,1
9086,1
9087,1
9088,1
9089,0
9090,1
9091,0
9092,1
9093,1
9094,0
9095,1
9096,1
9097,1
9098,0
9099,0
9100,0
9101,1
9102,1
9103,1
9104,1
9105,1
9106,1
9107,1
9108,0
9109,0
9110,0
9111,1
9112,1
9113,0
9114,1
9115,1
9116,0
9117,1
9118,0
9119,1
9120,0
9121,1
9122,0
9123,1
9124,1
9125,1
9126,0
9127,0
9128,0
9129,0
9130,1
9131,0
9132,1
9133,1
9134,1
9135,1
9136,1
9137,0
9138,0
9139,1
9140,1
9141,0
9142,0
9143,0
9144,1
9145,1
9146,0
9147,0
9148,0
9149,1
9150,1
9151,1
9152,0
9153,0
9154,1
9155,0
9156,1
9157,1
9158,1
9159,1
9160,0
9161,0
9162,0
9163,1
9164,0
9165,0
9166,1
9167,1
9168,1
9169,1
9170,0
9171,1
9172,1
9173,1
9174,0
9175,0
9176,1
9177,1
9178,0
9179,0
9180,1
9181,0
9182,0
9183,0
9184,1
9185,1
9186,1
9187,1
9188,1
9189,1
9190,0
9191,0
9192,1
9193,1
9194,1
9195,0
9196,1
9197,1
9198,1
9199,1
9200,1
9201,1
9202,1
9203,1
9204,1
9205,1
9206,1
9207,0
9208,1
9209,1
9210,1
9211,0
9212,0
9213,0
9214,1
9215,0
9216,1
9217,0
9218,1
9219,1
9220,0
9221,0
9222,0
9223,1
9224,1
9225,0
9226,1
9227,1
9228,0
9229,0
9230,1
9231,1
9232,1
9233,1
9234,0
9235,0
9236,1
9237,1
9238,1
9239,1
9240,1
9241,0
9242,1
9243,1
9244,1
9245,1
9246,1
9247,1
9248,0
9249,1
9250,1
9251,0
9252,0
9253,1
9254,0
9255,1
9256,0
9257,1
9258,1
9259,1
9260,1
9261,1
9262,0
9263,0
9264,1
9265,1
9266,1
9267,1
9268,1
9269,0
9270,1
9271,0
9272,0
9273,1
9274,1
9275,1
9276,1
9277,1
9278,1
9279,0
9280,1
9281,1
9282,0
9283,0
9284,1
9285,1
9286,1
9287,1
9288,0
9289,1
9290,1
9291,0
9292,1
9293,0
9294,1
9295,1
9296,0
9297,1
9298,0
9299,0
9300,1
9301,0
9302,1
9303,0
9304,0
9305,0
9306,0
9307,1
9308,0
9309,1
9310,1
9311,1
9312,0
9313,1
9314,1
9315,1
9316,0
9317,0
9318,1
9319,0
9320,1
9321,1
9322,0
9323,1
9324,1
9325,0
9326,1
9327,1
9328,0
9329,0
9330,0
9331,0
9332,1
9333,0
9334,1
9335,1
9336,1
9337,0
9338,1
9339,0
9340,1
9341,1
9342,1
9343,1
9344,0
9345,1
9346,1
9347,1
9348,0
9349,0
9350,1
9351,0
9352,0
9353,1
9354,1
9355,1
9356,0
9357,1
9358,0
9359,1
9360,0
9361,1
9362,1
9363,1
9364,0
9365,0
9366,0
9367,0
9368,1
9369,0
9370,1
9371,0
9372,1
9373,1
9374,1
9375,1
9376,0
9377,1
9378,0
9379,0
9380,1
9381,1
9382,1
9383,0
9384,1
9385,1
9386,1
9387,1
9388,1
9389,0
9390,0
9391,1
9392,0
9393,0
9394,1
9395,1
9396,1
9397,1
9398,1
9399,1
9400,1
9401,1
9402,1
9403,1
9404,0
9405,1
9406,0
9407,1
9408,1
9409,1
9410,1
9411,1
9412,1
9413,1
9414,0
9415,1
9416,1
9417,1
9418,0
9419,1
9420,0
9421,1
9422,1
9423,1
9424,0
9425,0
9426,0
9427,1
9428,0
9429,0
9430,0
9431,1
9432,0
9433,1
9434,0
9435,0
9436,1
9437,0
9438,1
9439,0
9440,0
9441,1
9442,1
9443,1
9444,0
9445,0
9446,1
9447,1
9448,1
9449,1
9450,1
9451,0
9452,0
9453,0
9454,1
9455,0
9456,1
9457,1
9458,1
9459,1
9460,0
9461,0
9462,1
9463,0
9464,1
9465,0
9466,1
9467,1
9468,1
9469,1
9470,0
9471,1
9472,1
9473,1
9474,1
9475,1
9476,1
9477,0
9478,0
9479,1
9480,0
9481,0
9482,0
9483,1
9484,0
9485,0
9486,1
9487,0
9488,0
9489,0
9490,0
9491,0
9492,1
9493,0
9494,0
9495,0
9496,1
9497,1
9498,1
9499,1
9500,1
9501,1
9502,0
9503,1
9504,1
9505,1
9506,1
9507,1
9508,1
9509,0
9510,0
9511,0
9512,1
9513,0
9514,1
9515,0
9516,1
9517,0
9518,1
9519,1
9520,1
9521,1
9522,1
9523,0
9524,0
9525,0
9526,0
9527,1
9528,0
9529,0
9530,0
9531,0
9532,1
9533,1
9534,0
9535,1
9536,0
9537,0
9538,0
9539,1
9540,1
9541,1
9542,1
9543,1
9544,1
9545,1
9546,1
9547,1
9548,0
9549,1
9550,0
9551,1
9552,1
9553,1
9554,0
9555,1
9556,1
9557,1
9558,0
9559,1
9560,1
9561,0
9562,1
9563,1
9564,0
9565,1
9566,1
9567,1
9568,0
9569,1
9570,1
9571,1
9572,1
9573,1
9574,0
9575,0
9576,0
9577,0
9578,1
9579,1
9580,0
9581,1
9582,1
9583,0
9584,1
9585,1
9586,1
9587,0
9588,1
9589,1
9590,1
9591,0
9592,0
9593,1
9594,1
9595,0
9596,1
9597,0
9598,1
9599,1
9600,1
9601,1
9602,1
9603,1
9604,1
9605,1
9606,1
9607,1
9608,0
9609,0
9610,1
9611,1
9612,0
9613,1
9614,1
9615,1
9616,1
9617,1
9618,1
9619,1
9620,1
9621,1
9622,1
9623,1
9624,0
9625,1
9626,0
9627,1
9628,1
9629,1
9630,1
9631,0
9632,0
9633,1
9634,1
9635,1
9636,0
9637,0
9638,1
9639,1
9640,1
9641,0
9642,0
9643,1
9644,1
9645,0
9646,0
9647,1
9648,1
9649,0
9650,1
9651,0
9652,0
9653,0
9654,1
9655,1
9656,1
9657,1
9658,1
9659,0
9660,1
9661,0
9662,1
9663,1
9664,1
9665,1
9666,1
9667,0
9668,0
9669,1
9670,0
9671,0
9672,1
9673,0
9674,1
9675,0
9676,0
9677,1
9678,1
9679,1
9680,0
9681,1
9682,1
9683,1
9684,1
9685,0
9686,1
9687,1
9688,1
9689,1
9690,1
9691,0
9692,1
9693,0
9694,0
9695,1
9696,1
9697,1
9698,0
9699,1
9700,1
9701,1
9702,0
9703,0
9704,1
9705,0
9706,0
9707,0
9708,1
9709,0
9710,1
9711,1
9712,1
9713,1
9714,1
9715,1
9716,0
9717,1
9718,1
9719,1
9720,1
9721,1
9722,1
9723,1
9724,0
9725,1
9726,0
9727,0
9728,1
9729,1
9730,0
9731,0
9732,1
9733,1
9734,1
9735,0
9736,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,0
9743,1
9744,1
9745,0
9746,1
9747,1
9748,0
9749,0
9750,0
9751,0
9752,1
9753,1
9754,0
9755,1
9756,0
9757,0
9758,1
9759,1
9760,1
9761,0
9762,1
9763,1
9764,1
9765,0
9766,1
9767,0
9768,1
9769,1
9770,1
9771,1
9772,1
9773,1
9774,1
9775,0
9776,0
9777,0
9778,1
9779,0
9780,1
9781,1
9782,0
9783,0
9784,0
9785,1
9786,0
9787,1
9788,1
9789,1
9790,1
9791,1
9792,1
9793,0
9794,0
9795,1
9796,0
9797,1
9798,0
9799,1
9800,1
9801,0
9802,1
9803,0
9804,0
9805,1
9806,0
9807,1
9808,1
9809,0
9810,1
9811,1
9812,1
9813,1
9814,0
9815,1
9816,1
9817,1
9818,0
9819,0
9820,1
9821,1
9822,1
9823,0
9824,1
9825,0
9826,1
9827,1
9828,1
9829,1
9830,0
9831,1
9832,0
9833,0
9834,1
9835,0
9836,1
9837,1
9838,0
9839,1
9840,0
9841,1
9842,0
9843,0
9844,1
9845,0
9846,0
9847,1
9848,1
9849,0
9850,1
9851,1
9852,1
9853,1
9854,1
9855,1
9856,1
9857,0
9858,1
9859,0
9860,1
9861,1
9862,0
9863,1
9864,0
9865,1
9866,0
9867,1
9868,0
9869,0
9870,0
9871,1
9872,1
9873,1
9874,0
9875,0
9876,0
9877,1
9878,0
9879,1
9880,0
9881,1
9882,0
9883,1
9884,0
9885,1
9886,0
9887,0
9888,0
9889,0
9890,0
9891,1
9892,0
9893,0
9894,1
9895,0
9896,0
9897,0
9898,0
9899,1
9900,1
9901,0
9902,1
9903,1
9904,0
9905,0
9906,1
9907,0
9908,1
9909,0
9910,0
9911,0
9912,1
9913,0
9914,0
9915,0
9916,1
9917,0
9918,1
9919,0
9920,0
9921,1
9922,0
9923,1
9924,0
9925,1
9926,0
9927,1
9928,1
9929,1
9930,1
9931,1
9932,0
9933,0
9934,0
9935,1
9936,1
9937,1
9938,0
9939,0
9940,1
9941,0
9942,0
9943,1
9944,0
9945,1
9946,0
9947,0
9948,0
9949,0
9950,0
9951,1
9952,0
9953,0
9954,0
9955,1
9956,1
9957,1
9958,0
9959,0
9960,1
9961,1
9962,0
9963,0
9964,0
9965,0
9966,1
9967,0
9968,0
9969,1
9970,0
9971,0
9972,1
9973,0
9974,0
9975,1
9976,1
9977,1
9978,0
9979,0
9980,0
9981,0
9982,1
9983,1
9984,1
9985,1
9986,1
9987,1
9988,0
9989,1
9990,1
9991,1
9992,1
9993,0
9994,1
9995,0
9996,1
9997,0
9998,1
9999,1
10000,1
10001,0
10002,1
10003,1
10004,1
10005,0
10006,1
10007,0
10008,1
10009,1
10010,0
10011,0
10012,1
10013,0
10014,0
10015,1
10016,1
10017,1
10018,1
10019,1
10020,1
10021,0
10022,0
10023,1
10024,1
10025,0
10026,1
10027,0
10028,0
10029,0
10030,1
10031,1
10032,0
10033,1
10034,1
10035,0
10036,0
10037,1
10038,0
10039,0
10040,0
10041,1
10042,0
10043,1
10044,1
10045,1
10046,1
10047,0
10048,1
10049,1
10050,1
10051,0
10052,1
10053,0
10054,1
10055,1
10056,0
10057,0
10058,1
10059,0
10060,0
10061,1
10062,1
10063,1
10064,1
10065,1
10066,0
10067,1
10068,0
10069,0
10070,1
10071,1
10072,1
10073,0
10074,1
10075,0
10076,0
10077,1
10078,1
10079,1
10080,1
10081,1
10082,1
10083,1
10084,1
10085,1
10086,1
10087,0
10088,1
10089,0
10090,0
10091,1
10092,1
10093,0
10094,0
10095,0
10096,1
10097,0
10098,1
10099,0
10100,1
10101,1
10102,0
10103,0
10104,0
10105,1
10106,1
10107,0
10108,0
10109,0
10110,0
10111,0
10112,0
10113,1
10114,1
10115,0
10116,1
10117,1
10118,0
10119,1
10120,1
10121,1
10122,0
10123,0
10124,0
10125,1
10126,0
10127,1
10128,0
10129,1
10130,1
10131,0
10132,0
10133,0
10134,1
10135,1
10136,1
10137,0
10138,0
10139,0
10140,0
10141,1
10142,1
10143,0
10144,1
10145,0
10146,0
10147,0
10148,1
10149,0
10150,0
10151,1
10152,0
10153,1
10154,0
10155,1
10156,0
10157,1
10158,1
10159,1
10160,0
10161,1
10162,1
10163,1
10164,1
10165,1
10166,0
10167,1
10168,1
10169,1
10170,1
10171,0
10172,0
10173,1
10174,0
10175,0
10176,1
10177,1
10178,1
10179,1
10180,1
10181,0
10182,0
10183,1
10184,1
10185,0
10186,1
10187,1
10188,1
10189,0
10190,1
10191,0
10192,1
10193,1
10194,0
10195,0
10196,1
10197,0
10198,1
10199,0
10200,1
10201,0
10202,1
10203,1
10204,0
10205,0
10206,1
10207,1
10208,0
10209,0
10210,1
10211,0
10212,0
10213,0
10214,0
10215,0
10216,0
10217,0
10218,0
10219,0
10220,1
10221,0
10222,1
10223,1
10224,1
10225,0
10226,0
10227,1
10228,1
10229,0
10230,1
10231,1
10232,0
10233,0
10234,1
10235,1
10236,1
10237,0
10238,1
10239,1
10240,1
10241,0
10242,0
10243,0
10244,0
10245,0
10246,1
10247,1
10248,1
10249,0
10250,1
10251,0
10252,0
10253,0
10254,1
10255,1
10256,1
10257,1
10258,1
10259,1
10260,0
10261,1
10262,1
10263,1
10264,0
10265,1
10266,0
10267,1
10268,1
10269,1
10270,1
10271,0
10272,1
10273,0
10274,0
10275,1
10276,0
10277,1
10278,0
10279,1
10280,0
10281,0
10282,0
10283,1
10284,1
10285,0
10286,0
10287,1
10288,0
10289,1
10290,1
10291,0
10292,1
10293,0
10294,1
10295,1
10296,1
10297,1
10298,0
10299,1
10300,0
10301,0
10302,0
10303,0
10304,0
10305,1
10306,1
10307,1
10308,1
10309,0
10310,1
10311,1
10312,1
10313,0
10314,1
10315,1
10316,1
10317,1
10318,1
10319,1
10320,1
10321,0
10322,1
10323,1
10324,1
10325,1
10326,1
10327,1
10328,1
10329,1
10330,0
10331,1
10332,1
10333,1
10334,1
10335,0
10336,1
10337,0
10338,0
10339,1
10340,0
10341,0
10342,1
10343,0
10344,1
10345,1
10346,0
10347,0
10348,0
10349,1
10350,1
10351,1
10352,0
10353,1
10354,1
10355,0
10356,1
10357,0
10358,0
10359,1
10360,0
10361,1
10362,0
10363,0
10364,0
10365,1
10366,0
10367,0
10368,0
10369,0
10370,1
10371,1
10372,1
10373,1
10374,0
10375,1
10376,0
10377,1
10378,1
10379,1
10380,1
10381,0
10382,0
10383,1
10384,1
10385,1
10386,0
10387,1
10388,0
10389,1
10390,0
10391,1
10392,1
10393,0
10394,1
10395,0
10396,1
10397,1
10398,0
10399,0
10400,0
10401,1
10402,0
10403,1
10404,1
10405,1
10406,1
10407,1
10408,1
10409,1
10410,1
10411,0
10412,0
10413,1
10414,1
10415,1
10416,0
10417,1
10418,0
10419,1
10420,1
10421,1
10422,0
10423,1
10424,1
10425,1
10426,1
10427,1
10428,0
10429,1
10430,0
10431,0
10432,1
10433,0
10434,0
10435,1
10436,0
10437,0
10438,1
10439,0
10440,1
10441,1
10442,1
10443,0
10444,0
10445,0
10446,1
10447,1
10448,0
10449,1
10450,0
10451,1
10452,1
10453,0
10454,1
10455,1
10456,1
10457,1
10458,1
10459,1
10460,0
10461,1
10462,0
10463,0
10464,1
10465,0
10466,1
10467,0
10468,1
10469,1
10470,1
10471,0
10472,0
10473,1
10474,1
10475,1
10476,1
10477,1
10478,1
10479,1
10480,0
10481,1
10482,0
10483,0
10484,1
10485,0
10486,1
10487,1
10488,0
10489,1
10490,1
10491,0
10492,1
10493,1
10494,1
10495,0
10496,1
10497,0
10498,1
10499,0
10500,1
10501,0
10502,0
10503,0
10504,0
10505,1
10506,1
10507,1
10508,1
10509,0
10510,1
10511,1
10512,1
10513,0
10514,1
10515,1
10516,0
10517,0
10518,0
10519,0
10520,0
10521,0
10522,1
10523,1
10524,0
10525,1
10526,1
10527,1
10528,1
10529,1
10530,0
10531,1
10532,0
10533,1
10534,1
10535,0
10536,1
10537,1
10538,0
10539,0
10540,1
10541,1
10542,0
10543,1
10544,1
10545,1
10546,1
10547,1
10548,1
10549,0
10550,0
10551,1
10552,1
10553,1
10554,1
10555,1
10556,1
10557,0
10558,1
10559,0
10560,1
10561,1
10562,1
10563,1
10564,1
10565,0
10566,1
10567,1
10568,0
10569,1
10570,1
10571,1
10572,1
10573,1
10574,1
10575,1
10576,1
10577,1
10578,1
10579,0
10580,1
10581,0
10582,1
10583,1
10584,0
10585,1
10586,0
10587,1
10588,0
10589,1
10590,1
10591,1
10592,1
10593,1
10594,1
10595,1
10596,0
10597,0
10598,1
10599,1
10600,0
10601,0
10602,1
10603,0
10604,1
10605,0
10606,0
10607,1
10608,0
10609,1
10610,0
10611,0
10612,1
10613,1
10614,0
10615,0
10616,1
10617,1
10618,1
10619,1
10620,1
10621,1
10622,1
10623,1
10624,1
10625,1
10626,1
10627,1
10628,0
10629,1
10630,1
10631,0
10632,0
10633,1
10634,1
10635,0
10636,1
10637,1
10638,1
10639,1
10640,1
10641,0
10642,0
10643,0
10644,1
10645,1
10646,1
10647,0
10648,1
10649,1
10650,1
10651,1
10652,1
10653,0
10654,1
10655,0
10656,1
10657,1
10658,0
10659,1
10660,0
10661,1
10662,1
10663,0
10664,0
10665,1
10666,1
10667,1
10668,1
10669,0
10670,1
10671,1
10672,1
10673,1
10674,1
10675,1
10676,0
10677,1
10678,1
10679,1
10680,0
10681,1
10682,0
10683,0
10684,1
10685,0
10686,0
10687,0
10688,0
10689,0
10690,0
10691,1
10692,1
10693,1
10694,1
10695,0
10696,1
10697,1
10698,1
10699,1
10700,1
10701,0
10702,0
10703,0
10704,1
10705,1
10706,1
10707,0
10708,0
10709,0
10710,1
10711,0
10712,1
10713,1
10714,1
10715,1
10716,0
10717,1
10718,1
10719,0
10720,0
10721,0
10722,0
10723,0
10724,1
10725,1
10726,0
10727,0
10728,0
10729,1
10730,0
10731,0
10732,0
10733,0
10734,1
10735,1
10736,0
10737,1
10738,0
10739,1
10740,1
10741,0
10742,1
10743,1
10744,1
10745,1
10746,1
10747,1
10748,0
10749,1
10750,1
10751,1
10752,1
10753,0
10754,1
10755,0
10756,1
10757,0
10758,1
10759,1
10760,0
10761,1
10762,1
10763,1
10764,1
10765,0
10766,1
10767,1
10768,1
10769,0
10770,0
10771,0
10772,1
10773,1
10774,0
10775,1
10776,1
10777,0
10778,1
10779,1
10780,1
10781,1
10782,0
10783,1
10784,1
10785,1
10786,1
10787,1
10788,0
10789,1
10790,1
10791,0
10792,0
10793,1
10794,1
10795,1
10796,0
10797,1
10798,0
10799,1
10800,1
10801,1
10802,1
10803,0
10804,0
10805,1
10806,1
10807,1
10808,1
10809,1
10810,1
10811,0
10812,1
10813,0
10814,0
10815,1
10816,0
10817,0
10818,1
10819,0
10820,0
10821,0
10822,1
10823,1
10824,0
10825,0
10826,1
10827,1
10828,0
10829,0
10830,1
10831,1
10832,0
10833,1
10834,1
10835,1
10836,0
10837,0
10838,1
10839,0
10840,1
10841,1
10842,0
10843,1
10844,1
10845,0
10846,0
10847,0
10848,1
10849,1
10850,0
10851,1
10852,0
10853,0
10854,1
10855,1
10856,1
10857,1
10858,1
10859,1
10860,1
10861,1
10862,0
10863,1
10864,1
10865,1
10866,0
10867,0
10868,1
10869,1
10870,1
10871,0
10872,0
10873,0
10874,1
10875,1
10876,1
10877,0
10878,1
10879,0
10880,0
10881,0
10882,1
10883,0
10884,0
10885,0
10886,1
10887,0
10888,1
10889,1
10890,1
10891,1
10892,0
10893,1
10894,1
10895,0
10896,0
10897,1
10898,0
10899,1
10900,1
10901,0
10902,1
10903,1
10904,0
10905,1
10906,1
10907,0
10908,0
10909,1
10910,1
10911,0
10912,1
10913,0
10914,1
10915,1
10916,0
10917,1
10918,1
10919,0
10920,1
10921,1
10922,0
10923,1
10924,1
10925,0
10926,1
10927,0
10928,0
10929,1
10930,1
10931,1
10932,1
10933,0
10934,0
10935,0
10936,0
10937,0
10938,1
10939,0
10940,1
10941,1
10942,1
10943,0
10944,0
10945,0
10946,1
10947,1
10948,0
10949,0
10950,1
10951,0
10952,0
10953,1
10954,1
10955,1
10956,1
10957,1
10958,1
10959,0
10960,0
10961,1
10962,1
10963,0
10964,1
10965,1
10966,1
10967,1
10968,1
10969,1
10970,1
10971,1
10972,0
10973,0
10974,0
10975,1
10976,1
10977,1
10978,0
10979,0
10980,0
10981,1
10982,1
10983,0
10984,1
10985,1
10986,1
10987,0
10988,0
10989,0
10990,0
10991,1
10992,1
10993,1
10994,1
10995,1
10996,0
10997,0
10998,0
10999,1
11000,1
11001,1
11002,1
11003,1
11004,0
11005,1
11006,1
11007,0
11008,1
11009,1
11010,0
11011,0
11012,0
11013,0
11014,1
11015,0
11016,1
11017,1
11018,1
11019,1
11020,1
11021,1
11022,0
11023,1
11024,1
11025,0
11026,1
11027,0
11028,0
11029,0
11030,1
11031,0
11032,1
11033,1
11034,0
11035,1
11036,1
11037,1
11038,1
11039,0
11040,0
11041,1
11042,1
11043,1
11044,1
11045,0
11046,1
11047,0
11048,0
11049,1
11050,1
11051,1
11052,1
11053,0
11054,1
11055,1
11056,0
11057,0
11058,1
11059,0
11060,1
11061,1
11062,0
11063,0
11064,0
11065,1
11066,1
11067,0
11068,1
11069,1
11070,1
11071,1
11072,1
11073,0
11074,1
11075,0
11076,0
11077,1
11078,0
11079,1
11080,0
11081,0
11082,1
11083,0
11084,0
11085,1
11086,0
11087,0
11088,0
11089,1
11090,0
11091,1
11092,0
11093,1
11094,1
11095,1
11096,1
11097,0
11098,1
11099,1
11100,1
11101,0
11102,0
11103,1
11104,0
11105,0
11106,0
11107,0
11108,1
11109,1
11110,1
11111,0
11112,1
11113,0
11114,0
11115,0
11116,0
11117,1
11118,1
11119,0
11120,1
11121,0
11122,0
11123,1
11124,1
11125,1
11126,1
11127,1
11128,1
11129,1
11130,1
11131,0
11132,1
11133,1
11134,0
11135,1
11136,0
11137,1
11138,1
11139,1
11140,0
11141,0
11142,1
11143,1
11144,1
11145,0
11146,1
11147,1
11148,1
11149,0
11150,1
11151,1
11152,0
11153,0
11154,1
11155,0
11156,1
11157,0
11158,1
11159,0
11160,1
11161,1
11162,1
11163,0
11164,1
11165,0
11166,1
11167,0
11168,0
11169,1
11170,1
11171,1
11172,1
11173,0
11174,1
11175,1
11176,0
11177,0
11178,1
11179,0
11180,1
11181,0
11182,0
11183,1
11184,1
11185,1
11186,1
11187,1
11188,0
11189,1
11190,0
11191,0
11192,0
11193,1
11194,1
11195,1
11196,0
11197,1
11198,1
11199,1
11200,1
11201,1
11202,1
11203,1
11204,1
11205,0
11206,0
11207,0
11208,0
11209,1
11210,1
11211,1
11212,1
11213,0
11214,1
11215,1
11216,0
11217,0
11218,1
11219,1
11220,0
11221,1
11222,1
11223,0
11224,1
11225,1
11226,0
11227,1
11228,0
11229,1
11230,0
11231,1
11232,1
11233,1
11234,0
11235,1
11236,1
11237,1
11238,1
11239,1
11240,1
11241,1
11242,1
11243,0
11244,0
11245,1
11246,1
11247,1
11248,1
11249,0
11250,1
11251,1
11252,1
11253,1
11254,1
11255,1
11256,1
11257,1
11258,0
11259,0
11260,1
11261,1
11262,1
11263,0
11264,0
11265,1
11266,1
11267,0
11268,1
11269,0
11270,1
11271,1
11272,1
11273,0
11274,0
11275,1
11276,1
11277,0
11278,0
11279,0
11280,1
11281,1
11282,1
11283,1
11284,1
11285,1
11286,1
11287,0
11288,1
11289,1
11290,0
11291,1
11292,1
11293,1
11294,0
11295,0
11296,0
11297,1
11298,1
11299,1
11300,1
11301,1
11302,1
11303,0
11304,1
11305,0
11306,0
11307,1
11308,1
11309,0
11310,0
11311,0
11312,1
11313,1
11314,1
11315,0
11316,0
11317,1
11318,1
11319,1
11320,1
11321,1
11322,1
11323,0
11324,1
11325,1
11326,1
11327,1
11328,1
11329,0
11330,0
11331,1
11332,0
11333,1
11334,1
11335,1
11336,0
11337,0
11338,0
11339,1
11340,0
11341,1
11342,1
11343,0
11344,1
11345,1
11346,1
11347,0
11348,1
11349,1
11350,0
11351,1
11352,0
11353,0
11354,0
11355,1
11356,0
11357,1
11358,0
11359,1
11360,0
11361,1
11362,1
11363,0
11364,0
11365,0
11366,1
11367,1
11368,0
11369,1
11370,1
11371,1
11372,1
11373,1
11374,0
11375,1
11376,1
11377,1
11378,1
11379,0
11380,0
11381,1
11382,0
11383,1
11384,0
